policy,channel,seed,start,horizon,b_probe,b_payload,metadata_noise,metadata_loss,rmse_mean,loss_mean,missed_violation_pct,metadata_seen_frac_mean,debt_changed_decision_pct,payload_success_pct,payload_fairness_jain,probe_fairness_jain,max_age,avg_age,max_payload_debt,window_id,policy_name
two_stage::vou,severe_burst,50702,27547,240,4,4,0.0,0.0,0.03273859870137217,6.061238493723851e-06,0.0,0.1333333333333333,89.1213389121339,74.7907949790795,0.9349537605368679,0.3227038402327584,12.0,5.233333333333333,0.1092747559274756,26,VoU
CAW-VoU,severe_burst,50702,27547,240,4,4,0.0,0.0,0.03294355728845889,6.414489539748942e-06,0.0,0.1333333333333333,92.05020920502092,74.7907949790795,0.9936895209515721,0.9998862194214684,12.0,5.333333333333333,0.10509065550906556,26,CAW-VoU
two_stage::max_aoi,severe_burst,50719,29043,240,4,4,0.0,0.0,0.15522076537838672,0.00029857586192468585,0.0,0.1333333333333333,93.72384937238493,70.81589958158996,0.9891082251082239,0.42240278047382657,56.0,7.466666666666667,0.10718270571827057,27,MaxAoI
two_stage::aoii,severe_burst,50719,29043,240,4,4,0.0,0.0,0.1302133035653779,0.00015106084937238512,0.0,0.1333333333333333,97.48953974895397,70.81589958158996,0.9613902213245803,0.5345780398212486,42.0,5.766666666666667,0.11241283124128312,27,AoII
two_stage::vou,severe_burst,50719,29043,240,4,4,0.0,0.0,0.09838222960326942,6.169769735006971e-05,0.0,0.1333333333333333,95.81589958158996,70.81589958158996,0.8047903347950892,0.36319186138928616,20.0,6.4,0.11241283124128312,27,VoU
CAW-VoU,severe_burst,50719,29043,240,4,4,0.0,0.0,0.10913777088809261,8.671619525801943e-05,0.0,0.1333333333333333,98.32635983263599,70.81589958158996,0.9859072276159644,0.9998862194214684,16.0,4.6,0.10718270571827057,27,CAW-VoU
two_stage::max_aoi,severe_burst,50736,29524,240,4,4,0.0,0.0,0.1533286727560159,0.0010054231380753136,0.01394700139470014,0.1333333333333333,96.23430962343096,73.32635983263597,0.9922654333051039,0.6833677284282932,71.0,7.166666666666667,0.10822873082287308,28,MaxAoI
two_stage::aoii,severe_burst,50736,29524,240,4,4,0.0,0.0,0.14371431838098273,0.0001377131673640167,0.0,0.1333333333333333,91.2133891213389,73.32635983263597,0.9846962742689669,0.4829660631810349,84.0,7.6,0.11555090655509066,28,AoII
two_stage::vou,severe_burst,50736,29524,240,4,4,0.0,0.0,0.1435490842017997,0.0001279010027894003,0.0,0.1333333333333333,94.97907949790795,73.32635983263597,0.9637625224085195,0.3097374164599346,8.0,4.066666666666666,0.10718270571827057,28,VoU
CAW-VoU,severe_burst,50736,29524,240,4,4,0.0,0.0,0.19426744843374813,0.0012019389023709903,0.01394700139470014,0.1333333333333333,92.05020920502092,73.32635983263597,0.994597888780062,0.9998862194214684,12.0,4.366666666666666,0.10509065550906556,28,CAW-VoU
two_stage::max_aoi,severe_burst,50753,31034,240,4,4,0.0,0.0,0.41262286380110264,0.010613792703974898,0.15341701534170152,0.1333333333333333,96.65271966527196,74.05857740585773,0.9901369388108846,0.568728920086124,67.0,9.066666666666666,0.10718270571827057,29,MaxAoI
two_stage::aoii,severe_burst,50753,31034,240,4,4,0.0,0.0,0.36746985062287474,0.011753404850767084,0.18131101813110181,0.1333333333333333,99.581589958159,74.05857740585773,0.9425324340490471,0.5318157484346994,91.0,11.466666666666667,0.11241283124128312,29,AoII
two_stage::vou,severe_burst,50753,31034,240,4,4,0.0,0.0,0.37375632100299827,0.004211284469665272,0.05578800557880056,0.1333333333333333,97.07112970711297,74.05857740585773,0.8303677860154085,0.4609552630251675,14.0,6.333333333333333,0.11450488145048815,29,VoU
CAW-VoU,severe_burst,50753,31034,240,4,4,0.0,0.0,0.35748896320249285,0.004084884032078103,0.05578800557880056,0.1333333333333333,96.65271966527196,74.05857740585773,0.9882739678626257,0.9992302982594233,14.0,6.533333333333333,0.10613668061366806,29,CAW-VoU
